             1             1
             2             1
             3             1
             4            -1
             5            -2
             6            -3
             7             1
             8             1
             9            -8
            10            -7
            11             1
            12             1
            13           -11
            14           -12
            15            -1
            16            -2
            17            -3
            18            -1
            19            -2
            20            -3
            21            -7
            22            -8
            23            -8
            24            -7
            25           -11
            26           -12
            27           -11
            28           -12
            29             1
            30             1
            31           -29
            32           -30
            33           -29
            34           -30
            35           -29
            36           -30
37.013             1
37.014             1
37.016             1
37.017             1
37.022             1
37.023             1
37.025             1
37.026             1
38.013             1
38.014             1
38.016             1
38.017             1
38.022             1
38.023             1
38.025             1
38.026             1
39.013             1
39.014             1
39.016             1
39.017             1
39.022             1
39.023             1
39.025             1
39.026             1
            40           -37
            41           -38
            42           -39
43.044             1
43.049             1
43.050             1
43.052             1
43.053             1
43.067             1
43.068             1
43.070             1
43.071             1
43.076             1
43.077             1
43.079             1
43.080             1
44.041             1
44.043             1
44.044             1
44.050             1
44.052             1
44.053             1
44.068             1
44.070             1
44.071             1
44.076             1
44.077             1
44.079             1
44.080             1
            45           -44
            46           -43
47.013             1
47.014             1
47.016             1
47.017             1
47.022             1
47.023             1
47.025             1
47.026             1
            48           -47
            49           -47
            50           -47
            51             1
            52             1
            53           -51
            54           -52
